Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.88s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:28:34    time: 0.3429  data: 0.0551  max mem: 403
Test:  [ 100/5000]  eta: 0:11:04    time: 0.1324  data: 0.0166  max mem: 486
Test:  [ 200/5000]  eta: 0:10:49    time: 0.1344  data: 0.0174  max mem: 486
Test:  [ 300/5000]  eta: 0:10:35    time: 0.1436  data: 0.0201  max mem: 486
Test:  [ 400/5000]  eta: 0:10:26    time: 0.1406  data: 0.0176  max mem: 558
Test:  [ 500/5000]  eta: 0:10:17    time: 0.1405  data: 0.0216  max mem: 558
Test:  [ 600/5000]  eta: 0:10:06    time: 0.1428  data: 0.0235  max mem: 558
Test:  [ 700/5000]  eta: 0:09:55    time: 0.1405  data: 0.0196  max mem: 558
Test:  [ 800/5000]  eta: 0:09:43    time: 0.1406  data: 0.0212  max mem: 558
Test:  [ 900/5000]  eta: 0:09:30    time: 0.1368  data: 0.0191  max mem: 607
Test:  [1000/5000]  eta: 0:09:17    time: 0.1438  data: 0.0199  max mem: 607
Test:  [1100/5000]  eta: 0:09:03    time: 0.1394  data: 0.0197  max mem: 607
Test:  [1200/5000]  eta: 0:08:50    time: 0.1459  data: 0.0248  max mem: 607
Test:  [1300/5000]  eta: 0:08:37    time: 0.1398  data: 0.0219  max mem: 608
Test:  [1400/5000]  eta: 0:08:23    time: 0.1377  data: 0.0200  max mem: 608
Test:  [1500/5000]  eta: 0:08:09    time: 0.1445  data: 0.0197  max mem: 608
Test:  [1600/5000]  eta: 0:07:55    time: 0.1482  data: 0.0240  max mem: 608
Test:  [1700/5000]  eta: 0:07:41    time: 0.1404  data: 0.0207  max mem: 642
Test:  [1800/5000]  eta: 0:07:28    time: 0.1497  data: 0.0186  max mem: 715
Test:  [1900/5000]  eta: 0:07:14    time: 0.1408  data: 0.0194  max mem: 715
Test:  [2000/5000]  eta: 0:07:00    time: 0.1428  data: 0.0219  max mem: 715
Test:  [2100/5000]  eta: 0:06:45    time: 0.1372  data: 0.0219  max mem: 715
Test:  [2200/5000]  eta: 0:06:31    time: 0.1367  data: 0.0183  max mem: 715
Test:  [2300/5000]  eta: 0:06:17    time: 0.1339  data: 0.0189  max mem: 715
Test:  [2400/5000]  eta: 0:06:03    time: 0.1398  data: 0.0213  max mem: 715
Test:  [2500/5000]  eta: 0:05:49    time: 0.1415  data: 0.0191  max mem: 715
Test:  [2600/5000]  eta: 0:05:35    time: 0.1477  data: 0.0190  max mem: 728
Test:  [2700/5000]  eta: 0:05:21    time: 0.1411  data: 0.0190  max mem: 728
Test:  [2800/5000]  eta: 0:05:07    time: 0.1376  data: 0.0198  max mem: 728
Test:  [2900/5000]  eta: 0:04:53    time: 0.1399  data: 0.0203  max mem: 728
Test:  [3000/5000]  eta: 0:04:39    time: 0.1383  data: 0.0186  max mem: 728
Test:  [3100/5000]  eta: 0:04:25    time: 0.1379  data: 0.0200  max mem: 728
Test:  [3200/5000]  eta: 0:04:11    time: 0.1408  data: 0.0198  max mem: 728
Test:  [3300/5000]  eta: 0:03:57    time: 0.1434  data: 0.0209  max mem: 728
Test:  [3400/5000]  eta: 0:03:43    time: 0.1345  data: 0.0190  max mem: 728
Test:  [3500/5000]  eta: 0:03:29    time: 0.1350  data: 0.0188  max mem: 728
Test:  [3600/5000]  eta: 0:03:15    time: 0.1416  data: 0.0213  max mem: 728
Test:  [3700/5000]  eta: 0:03:01    time: 0.1433  data: 0.0235  max mem: 728
Test:  [3800/5000]  eta: 0:02:47    time: 0.1424  data: 0.0232  max mem: 728
Test:  [3900/5000]  eta: 0:02:34    time: 0.1373  data: 0.0177  max mem: 728
Test:  [4000/5000]  eta: 0:02:20    time: 0.1389  data: 0.0208  max mem: 728
Test:  [4100/5000]  eta: 0:02:06    time: 0.1400  data: 0.0209  max mem: 728
Test:  [4200/5000]  eta: 0:01:52    time: 0.1455  data: 0.0220  max mem: 728
Test:  [4300/5000]  eta: 0:01:38    time: 0.1394  data: 0.0190  max mem: 728
Test:  [4400/5000]  eta: 0:01:24    time: 0.1462  data: 0.0202  max mem: 728
Test:  [4500/5000]  eta: 0:01:10    time: 0.1373  data: 0.0203  max mem: 728
Test:  [4600/5000]  eta: 0:00:56    time: 0.1420  data: 0.0193  max mem: 728
Test:  [4700/5000]  eta: 0:00:42    time: 0.1434  data: 0.0224  max mem: 728
Test:  [4800/5000]  eta: 0:00:28    time: 0.1400  data: 0.0197  max mem: 728
Test:  [4900/5000]  eta: 0:00:14    time: 0.1417  data: 0.0207  max mem: 728
Test: Total time: 0:11:40
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  700.3315024375916
GLOBAL TIME : 721.5279407501221
CPROF STATS: 
         42945865 function calls (39113341 primitive calls) in 721.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4847(parseImpl)
 1387/288    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:1049(named_modules)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/__init__.py:2(<module>)
        3    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:84(_setup_pyqt4)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:560(_get_config_or_cache_dir)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3151(ArrowStyle)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/csv.py:2(<module>)
       60    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2236(any)
      8/4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1118(_proc_member)
        4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1198(_proc_pax)
      134    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:96(closegroup)
    24/12    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4249(parseImpl)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1550(open)
      941    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/abc.py:96(__instancecheck__)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1641(taropen)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1439(__init__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/distutils/version.py:10(<module>)
       60    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/fromnumeric.py:73(_wrapreduction)
        4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:685(gen_candidates)
     1703    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       72    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1975(make_alias)
      139    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:828(__and__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/relativedelta.py:2(<module>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1969(BoxStyle)
       83    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3870(__init__)
       18    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4779(parseImpl)
      353    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        2    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
        4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:129(__new__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:1(<module>)
      449    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1301(_replace_path)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:87(_setup_pyqt4_internal)
       12    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:325(_delete_parameter)
      233    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1400(__init__)
      150    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
      106    0.001    0.000    0.001    0.000 {built-in method ones}
       82    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:544(_finddoc)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:1(<module>)
     1162    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:172(default_restore_location)
      141    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
       20    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:269(_rename_parameter)
     1260    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:249(<genexpr>)
     1917    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:249(match)
       54    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/_utils.py:5(_get_device_index)
      124    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:24(_generate_deprecation_warning)
       43    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2853(replace)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
     24/4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4031(streamline)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/messagebox.py:25(<module>)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/zipfile.py:197(is_zipfile)
       15    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:58(warn_deprecated)
     20/6    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4460(parseImpl)
      318    0.001    0.000    0.001    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
     33/5    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3928(streamline)
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:196(zeros_)
     2233    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:557(__new__)
      112    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/font_manager.py:883(_json_decode)
      346    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:423(_simple)
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
      941    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      918    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1485    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:172(append)
     1564    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:160(__len__)
      585    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:790(<dictcomp>)
      522    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_utils.py:189(_import_dotted_name)
       31    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/logging/__init__.py:2006(getLogger)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:64(_no_grad_zero_)
       60    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
      303    0.001    0.000    0.001    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/figure.py:245(Figure)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/distutils/version.py:93(StrictVersion)
     3832    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1563    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:158(isfunction)
      198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      640    0.001    0.000    0.001    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:603(get_cachedir)
      314    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:135(__setstate__)
     1370    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x562e67ed3ac0}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:583(get_configdir)
       10    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:47(__init__)
     23/7    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4485(streamline)
       31    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/logging/__init__.py:1272(getLogger)
       71    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:237(finalize)
      108    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/utils.py:20(_reverse_repeat_tuple)
     1816    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      198    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
     4809    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      101    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/sampler.py:208(__len__)
      106    0.001    0.000    0.001    0.000 {method '_set_from_file' of 'torch._C.LongStorageBase' objects}
      213    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:69(calculate_gain)
     1742    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       67    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4442(__init__)
       15    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:2059(_warn_external)
      322    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:730(grad)
      670    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2705(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/widgets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:90(compute)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/uuid.py:1(<module>)
       29    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/posixpath.py:372(abspath)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      588    0.000    0.000    0.000    0.000 <string>:1(__new__)
      661    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/_methods.py:44(_any)
      423    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:1767(get_plot_commands)
      966    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:1(<module>)
      585    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:788(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:44(_is_zipfile)
     4272    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2527(name)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tokenize.py:388(open)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1770(getmember)
       50    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/__init__.py:329(current_device)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/PngImagePlugin.py:34(<module>)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1853(_pprint_table)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2344(_getmember)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:227(_open_file_like)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1187(ArtistInspector)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1781(getmembers)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2367(_load)
     3747    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:209(__init__)
       83    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2828(__init__)
     1441    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cm.py:100(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_cairo.py:1(<module>)
      140    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:224(__init__)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:65(_setup_pyqt5)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:41(<module>)
      183    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:1(<module>)
      178    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:355(_escape)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1034(frombuf)
      130    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:1779(<genexpr>)
     1748    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tempfile.py:335(mkdtemp)
       29    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/posixpath.py:334(normpath)
       56    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/__init__.py:33(is_available)
     2088    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       75    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cm.py:65(_reverse_cmap_spec)
      708    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:576(DateFormatter)
      282    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     1280    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:776(_maybe_decode_ascii)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      9/3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4243(streamline)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:1(<module>)
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       86    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/docstring.py:38(__call__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/_cm_listed.py:1(<module>)
      141    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       16    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2292(__or__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/markers.py:1(<module>)
      522    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:651(persistent_load)
      183    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
  156/136    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:1(<module>)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/linecache.py:53(checkcache)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       50    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:138(__str__)
       16    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4236(__init__)
  263/261    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:554(__init__)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
     2033    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
