Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.83s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:26:04    time: 7.4170  data: 1.2959  max mem: 0
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  652.2711863517761
GLOBAL TIME : 674.0140776634216
CPROF STATS: 
         8232330 function calls (8040957 primitive calls) in 674.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       67    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4011(__init__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/__init__.py:2(<module>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/path.py:1(<module>)
      600    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.raw_encoder}
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/init.py:182(ones_)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/csv.py:2(<module>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:1(<module>)
      135    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:3151(ArrowStyle)
      300    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_binary.py:46(i32le)
        2    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tokenize.py:388(open)
      600    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_util.py:10(isPath)
      900    0.001    0.000    0.001    0.000 /private/home/iuriiz/vision/torchvision/transforms/functional.py:19(_is_pil_image)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
       27    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/style/core.py:172(iter_style_files)
        3    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:84(_setup_pyqt4)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/polar.py:1(<module>)
      8/4    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1118(_proc_member)
      572    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:624(remove_from)
        4    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1198(_proc_pax)
       20    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4847(parseImpl)
      942    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1550(open)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/texmanager.py:1(<module>)
    24/12    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4249(parseImpl)
      233    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:1400(__init__)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/zipfile.py:197(is_zipfile)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1641(taropen)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1439(__init__)
      101    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/sampler.py:198(__iter__)
      141    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      941    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/abc.py:96(__instancecheck__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/ticker.py:1(<module>)
      300    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:486(_getmp)
      322    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:227(compute_should_use_set_data)
      134    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:96(closegroup)
      100    0.001    0.000    0.001    0.000 /private/home/iuriiz/vision/torchvision/models/segmentation/_utils.py:22(<listcomp>)
       60    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2236(any)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/texmanager.py:49(TexManager)
     1210    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:1002(named_children)
      139    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:828(__and__)
      585    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:790(<dictcomp>)
      353    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        2    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      449    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1301(_replace_path)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/relativedelta.py:2(<module>)
      150    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       18    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4779(parseImpl)
        4    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:129(__new__)
       83    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3870(__init__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/distutils/version.py:10(<module>)
      632    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/posixpath.py:41(_get_sep)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:583(get_configdir)
       60    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/fromnumeric.py:73(_wrapreduction)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:87(_setup_pyqt4_internal)
       82    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:544(_finddoc)
        8    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1955(_define_aliases)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:1(<module>)
     1917    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:249(match)
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/init.py:196(zeros_)
       43    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2853(replace)
     1162    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:172(default_restore_location)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:1969(BoxStyle)
     1703    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      607    0.001    0.000    0.001    0.000 {built-in method time.time}
       15    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:58(warn_deprecated)
     20/6    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4460(parseImpl)
      112    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/font_manager.py:883(_json_decode)
     1312    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      318    0.001    0.000    0.001    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
      124    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:24(_generate_deprecation_warning)
      346    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:423(_simple)
     1512    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/init.py:64(_no_grad_zero_)
     2233    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:557(__new__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/textpath.py:19(TextToPath)
      106    0.001    0.000    0.001    0.000 {built-in method ones}
       67    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4442(__init__)
      918    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      522    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_utils.py:189(_import_dotted_name)
       20    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:269(_rename_parameter)
     1485    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:172(append)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
     1260    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:249(<genexpr>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:603(get_cachedir)
      423    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       10    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/container.py:47(__init__)
       31    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/logging/__init__.py:2006(getLogger)
      303    0.001    0.000    0.001    0.000 {built-in method torch._C._log_api_usage_once}
     3832    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1563    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:158(isfunction)
     1370    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x5589e75acac0}
     33/5    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3928(streamline)
      314    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/tensor.py:135(__setstate__)
      941    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     24/4    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4031(streamline)
     4809    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       71    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:237(finalize)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/warnings.py:20(_showwarnmsg_impl)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:227(_open_file_like)
      198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
     1816    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      200    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_VF.py:13(__getattr__)
      108    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/utils.py:20(_reverse_repeat_tuple)
      106    0.001    0.000    0.001    0.000 {method '_set_from_file' of 'torch._C.LongStorageBase' objects}
     1564    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:160(__len__)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:209(__init__)
       31    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/logging/__init__.py:1272(getLogger)
      322    0.001    0.000    0.001    0.000 {built-in method _has_compatible_shallow_copy_type}
        6    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:353(<listcomp>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/figure.py:245(Figure)
      585    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:788(<dictcomp>)
       12    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/pyplot.py:661(close)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/warnings.py:35(_formatwarnmsg_impl)
      213    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/init.py:69(calculate_gain)
       14    0.000    0.000    0.001    0.000 {built-in method builtins.print}
       15    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:2059(_warn_external)
      198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
       60    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
     3338    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
      670    0.001    0.000    0.001    0.000 {method 'tell' of '_io.BufferedReader' objects}
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
      600    0.001    0.000    0.001    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/distutils/version.py:93(StrictVersion)
        7    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2543(replace)
       72    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1975(make_alias)
       12    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/_pylab_helpers.py:66(destroy_all)
      141    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/pyplot.py:1767(get_plot_commands)
     1744    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      588    0.000    0.000    0.001    0.000 <string>:1(__new__)
        3    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1770(getmember)
     1239    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/PngImagePlugin.py:34(<module>)
        3    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:2344(_getmember)
     4272    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2527(name)
      300    0.001    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:45(_accept)
        3    0.000    0.000    0.001    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1781(getmembers)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:2705(ConnectionStyle)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:2367(_load)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/uuid.py:1(<module>)
     23/7    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4485(streamline)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/backend_cairo.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method gc.collect}
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:1853(_pprint_table)
     1441    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      966    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:286(tell)
      300    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
      183    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     3747    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      300    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2784(_decompression_bomb_check)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1034(frombuf)
     1748    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1187(ArtistInspector)
       29    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/posixpath.py:372(abspath)
      282    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      130    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/pyplot.py:1779(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/utils.py:106(__str__)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:65(_setup_pyqt5)
      300    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/torchvision/transforms/functional.py:26(_is_numpy)
       27    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:5098(__init__)
     1280    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:776(_maybe_decode_ascii)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/_methods.py:44(_any)
      708    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/bezier.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/utils.py:65(__str__)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/linecache.py:53(checkcache)
     2088    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tempfile.py:335(mkdtemp)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/backend_wxagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cm.py:100(<dictcomp>)
      183    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      300    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageMode.py:33(getmode)
      141    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      178    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:355(_escape)
      300    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:256(_accept)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/widgets.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      522    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:651(persistent_load)
      625    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      140    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:224(__init__)
       83    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2828(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cm.py:186(ScalarMappable)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tokenize.py:295(detect_encoding)
       75    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cm.py:65(_reverse_cmap_spec)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/_cm_listed.py:1(<module>)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dates.py:576(DateFormatter)
       86    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/docstring.py:38(__call__)
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/markers.py:1(<module>)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:1398(is_dir)
      432    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       29    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/posixpath.py:334(normpath)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/offsetbox.py:1(<module>)
      134    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:84(opengroup)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
     2033    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       59    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:199(add_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/torchvision/models/_utils.py:44(__init__)
     1172    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
